No.	Answer	DocumentName 
1	"수술특약에서 치조골이식수술에 대한 보험금 지급여부 관련 약관 별표 ""수술분류표""에서 골이식 수술 제외(2007년)
약관상 2007년 이후 가입한 계약은 치조골이식수술에 대한 수술특약에서의 수술급여금 지급 제외
[수술분류표]
근골(筋骨)의 수술
[발정술(拔釘術) 등 내고정물 제거술은 제외함]
[치(齒) · 치은 ·치근(齒根) ·치조골(齒槽骨)의 처치, 임플란트(Implant) 등 치과 처치 및 수술에 수반하는 것은 제외함]"	docs/대구고등법원 2005. 9. 27. 선고 2004나3957(본소),2004나3964(반소) 판결.pdf.md + 관련 약관
2	"약관상 계약일로부터 2년 이내 자살시 보험금 지급 불가하나, 피보험자가 심신상실, 심신박약 으로 인하여 자살 한 경우 보험금 지급 가능함
판례 기준 : 업무로 인한 극도의 스트레스 등으로 자살한 경우도 보험금 부지급 예외 가능한지 판판

대법원 2011.4.28. 선고 2009다97772판결[보험금] [공2011상.1018]
대법원 2023.5.18. 선고 2022다238800판결[보험금] [공보불게제]
대법원 2021.2.4. 선고 2017다281367판결[보험금] [공2021상.479]

기사 : 매일경제 2024.06.05일자 기사 [대법 ""정신병력 없는 자살자도 상황에 따라 보험금 지급해야"" ]"	docs/대법원 2011. 4. 28. 선고 2009다97772 판결.pdf.md / docs/대법원 2023. 5. 18. 선고 2022다238800 판결.pdf.md / docs/대법원 2021. 2. 4. 선고 2017다281367 판결.pdf.md
3	"보험계약자는 보험증권을 받은 날부터 15일 이내에 보험계약의 청약을 철회할 수 있습니다. 계약자가 전화로신청하거나 철회 의사를 표시하기 위한 서명, 전자우편, 휴대전화 문자메시지 또는 이에 준하는 전자적 의사표시 등을 발송하여 청약 철회를 할 수 있으며, 계약자가 청약을 철회한 때에는 청약의 철회를 접수한 날부터 3영업일 이내에 납입한 보험료를 돌려 드립니다.
단, 청약한 날부터 30일(만 65세 이상인 계약자가 체결한 통신판매계약의 경우에는 45일)일 초과한 경우 또는 보험기간이 90일 이내인 계약 또는 전문금융소비자가 체결한 계약을 청약 철회가 불가합니다."	docs/300060_고객센터 청약철회 업무처리기준.docx.md
4	가입한 상품의 약관 규정에 따라 일반적으로 보장개시일은 회사가 보장을 개시하는날로서 계약이 성립되고 제1회 보험료를 받은 날을 말하나, 회사가 승낙하기 전이라도 청약과 함께 제1회 보험료를 받은 경우에는 제1회 보험료를 받은 날을 말합니다. 단, 해당 규정에도 불구하고 "암"및 일부 특정한 질병 보장에 대한 보장개시일은 계약일[부활(효력회복)의 경우 부활(효력회복)일]부터 그 날을 포함하여 90일이 지난 날의 다음날로 합니다.	docs/(무)종신보험표준형_20210101_약관.pdf.md
5	"해당 상품의 장래 경과기간별 책임준비금은 매 경과시점별로 장래의 위험률을 반영한 보험금 지급예상액의 현재가치 금액으로 산출한 값을 매 경과시점에서의 금액으로 산출 적립한 금액입니다.
기간이 경과할수록 위험률의 증가에 따라 매 경과시점별의 책임준비금이 커져 금액이 특정한 이율로 부리되는 것처럼 보일 수 있습니다. 그러나 해당 상품은 저축, 연금보험과 같이 납입한 보험료 중 일부 금액을 특정이율로 부리 적립하는 상품이 아닙니다."	docs/(무)종신보험표준형_20210101_약관.pdf.md
6	"보험계약이 소멸, 해지되는 경우, 소멸 또는 해지시점이후에는 보장을 받을 수 없습니다.
또한 보험계약체결 시점에 보험회사가 질문한 사항에 제대로 알리지 않아 계약전 알릴 의무를 소홀히 한 경우, 피보험자, 계약자 및 보험수익자가 고의로 피보험자를 해친 경우 및 뚜렸한 사기의사에 의하여 보험계약을 한 경우에는 보험금 지급이 제한 되거나 거절될 수 있습니다."	docs/무배당종신보험표준형_약관_060401.pdf.md 또는 docs/(무)종신보험표준형_20210101_약관.pdf.md
7	"1) 보험업법 제2조 중 관련 주요 규정
제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다.
19. “전문보험계약자”란 보험계약에 관한 전문성, 자산규모 등에 비추어 보험계약의 내용을 이해하고 이행할 능력이 있는 자로서 다음 각 목의 어느 하나에 해당하는 자를 말한다. 다만, 전문보험계약자 중 대통령령으로 정하는 자가 일반보험계약자와 같은 대우를 받겠다는 의사를 보험회사에 서면으로 통지하는 경우 보험회사는 정당한 사유가 없으면 이에 동의하여야 하며, 보험회사가 동의한 경우에는 해당 보험계약자는 일반보험계약자로 본다.
  가. 국가
  나. 한국은행
  다. 대통령령으로 정하는 금융기관
  라. 주권상장법인
  마. 그 밖에 대통령령으로 정하는 자
20. “일반보험계약자”란 전문보험계약자가 아닌 보험계약자를 말한다."	docs/별첨1_약관 내용 중 법 관련 인용 조문_240610.pdf.md
8	"해약환급금은 책임준비금에서 미상각신계약비를 공제한 금액으로 산출합니다. 미상각신계약비는 납입기간과 7년 중 작은 기간 동안 공제하며 해당 기간 이후의 해약환급금은 책임준비금과 동일합니다.
다만, 책임준비금은 산출방법서의 정의에 따라 보험계약일 이후 매 경과시점별로 장래의 위험률은 반영한 보험금 지급예상액의 현재가치 금액으로 산출되며 이 금액은 납입한 보험료 누계액보다 적을 수 있습니다."	docs/(무)종신보험표준형_20210101_약관.pdf.md
9	"치매 진단(CDR척도 2점)으로 장해 등급을 받을 수는 있습니다. 이 경우 장해 지급률은 40% 입니다
다난, 주계약에서는 장해급여금에 대한 보장내용이 없으므로 보험기간 중 치매의 진단으로 장해급여금을 받을 수는 없습니다.
또한 재해장해특약에서의 장해급여금 지급사유는 ""재해를 원인으로""라고 되어 있어 치매의 발생을 재해로 볼 수 없음에 따라 재해장해특약에서도 재해장해급여금의 지급은 불가합니다."	docs/무배당종신보험표준형_약관_060401.pdf.md 또는 docs/(무)종신보험표준형_20210101_약관.pdf.md
10	"제13조【월대체보험료 공제】
① 월납계약의 경우 보험료 납입경과기간 2년(24회 납입)까지는 해당월 기본보험료(특약이 부가된 경우 특약보험료 포함) 납입시에 월대체보험료를 공제하며 보험료 납입경과기간 2년(24회 납입) 이후에는 매월 계약해당일에 해약환급금(보험계약대출원리금을 차감한 금액 기준)에서 월대체보험료를 공제합니다. 단, 보험료 납입경과기간 2년(24회 납입) 이내에도 해당월 기본 보험료 (특약이 부가된 경우 특약보험료 포함)를 해당월 계약해당일 이전에 납입한 경우에는 월대체보험료를 해당월 계약해당일에 계약자적립금에서 공제합니다."	약관_(무)신한유니버설종신보험_080312.pdf
